,date,AAPL,JPM,XOM,F,LMT
0,2021-01-15,127.14,138.64,47.89,9.83,347.27
1,2021-01-19,127.83,138.04,48.84,10.02,341.5
2,2021-01-20,132.03,135.97,49.53,10.86,341.67
3,2021-01-21,136.87,134.83,48.11,11.53,339.67
4,2021-01-22,139.07,133.79,47.43,11.52,339.88
5,2021-01-25,142.92,132.12,46.9,11.29,343.51
6,2021-01-26,143.16,131.58,45.87,11.19,330.69
7,2021-01-27,142.06,127.86,45.35,10.79,332.51
8,2021-01-28,137.09,130.11,46.06,10.72,327.93
9,2021-01-29,131.96,128.67,44.84,10.53,321.82
10,2021-02-01,134.14,129.62,44.92,10.83,324.03
11,2021-02-02,134.99,133.61,45.63,10.86,332.7
12,2021-02-03,133.94,135.14,47.42,11.2,332.39
13,2021-02-04,137.39,138.25,48.33,11.37,337.23
14,2021-02-05,136.76,137.98,49.95,11.51,337.04
15,2021-02-08,136.91,140.14,52.1,11.56,337.84
16,2021-02-09,136.01,139.58,50.63,11.93,342.34
17,2021-02-10,135.39,139.66,51.12,11.76,342.19
18,2021-02-11,135.13,139.27,49.84,11.45,339.14
19,2021-02-12,135.37,141.25,50.52,11.45,337.73
20,2021-02-16,133.19,144.65,52.04,11.54,335.03
21,2021-02-17,130.84,145.1,52.85,11.48,337.0
22,2021-02-18,129.71,145.59,52.02,11.43,337.92
23,2021-02-19,129.87,148.02,52.37,11.58,335.42
24,2021-02-22,126.0,149.41,54.3,11.7,340.47
25,2021-02-23,125.86,150.61,55.05,11.62,346.23
26,2021-02-24,125.35,153.26,56.7,12.27,346.53
27,2021-02-25,120.99,151.18,55.76,11.76,341.69
28,2021-02-26,121.26,147.17,54.37,11.7,330.25
29,2021-03-01,127.79,150.5,56.4,11.98,333.47
30,2021-03-02,125.12,150.01,56.07,12.55,338.59
31,2021-03-03,122.06,152.91,56.52,12.17,340.91
32,2021-03-04,120.13,150.56,58.71,11.93,338.25
33,2021-03-05,121.42,150.91,60.93,12.27,340.43
34,2021-03-08,116.36,152.91,60.87,12.65,341.45
35,2021-03-09,121.085,151.83,59.93,12.57,337.5
36,2021-03-10,119.98,155.13,61.77,12.91,340.84
37,2021-03-11,121.96,154.32,61.31,12.81,339.73
38,2021-03-12,121.03,156.15,61.97,13.37,340.19
39,2021-03-15,123.99,155.37,60.39,13.2,346.41
40,2021-03-16,125.57,153.51,59.11,12.49,347.13
41,2021-03-17,124.76,155.09,59.37,12.69,351.02
42,2021-03-18,120.53,157.65,56.81,12.49,358.45
43,2021-03-19,119.99,155.14,56.49,12.83,355.07
44,2021-03-22,123.39,150.97,55.91,12.85,357.66
45,2021-03-23,122.54,149.46,55.22,12.21,353.61
46,2021-03-24,120.09,150.62,56.34,12.14,356.12
47,2021-03-25,120.59,152.55,56.18,12.32,361.22
48,2021-03-26,121.21,155.09,57.71,12.3,364.71
49,2021-03-29,121.39,152.68,57.4,12.15,372.79
50,2021-03-30,119.9,154.48,56.69,12.46,370.54
51,2021-03-31,122.15,152.23,55.83,12.25,369.5
52,2021-04-01,123.0,153.71,57.39,12.17,371.02
53,2021-04-05,125.9,153.62,56.5,12.7,378.75
54,2021-04-06,126.21,152.54,56.34,12.92,378.97
55,2021-04-07,127.9,154.93,56.59,12.73,380.19
56,2021-04-08,130.36,155.12,56.0,12.51,386.02
57,2021-04-09,132.995,156.28,55.87,12.51,386.23
58,2021-04-12,131.24,155.95,55.5,12.38,387.85
59,2021-04-13,134.43,154.09,55.71,12.2,387.11
60,2021-04-14,132.03,151.21,57.32,12.24,388.67
61,2021-04-15,134.5,152.17,56.98,12.24,390.63
62,2021-04-16,134.16,153.3,56.66,12.23,391.81
63,2021-04-19,134.84,152.65,56.48,12.11,391.73
64,2021-04-20,133.11,149.27,55.29,11.45,387.33
65,2021-04-21,133.5,150.54,56.0,11.73,387.24
66,2021-04-22,131.94,147.37,55.27,11.94,380.09
67,2021-04-23,134.32,150.19,55.57,12.22,377.29
68,2021-04-26,134.72,150.56,55.68,12.27,371.98
69,2021-04-27,134.39,151.25,56.41,12.49,373.22
70,2021-04-28,133.58,152.23,58.11,12.43,372.94
71,2021-04-29,133.48,155.19,58.94,11.26,380.35
72,2021-04-30,131.46,153.81,57.24,11.54,380.56
73,2021-05-03,132.54,153.36,58.82,11.63,385.31
74,2021-05-04,127.85,155.48,59.19,11.41,387.48
75,2021-05-05,128.1,157.52,60.97,11.61,386.37
76,2021-05-06,129.74,160.69,61.55,11.74,387.34
77,2021-05-07,130.21,161.24,62.43,11.82,390.34
78,2021-05-10,126.85,161.22,62.58,11.71,393.14
79,2021-05-11,125.91,158.54,60.59,11.58,387.82
80,2021-05-12,122.77,157.45,60.04,11.33,380.62
81,2021-05-13,124.97,161.5,59.3,11.55,387.77
82,2021-05-14,127.45,164.01,60.77,11.84,390.78
83,2021-05-17,126.27,164.67,62.19,12.15,391.12
84,2021-05-18,124.85,162.35,60.43,12.14,387.22
85,2021-05-19,124.69,161.11,58.98,12.11,385.54
86,2021-05-20,127.31,160.83,58.84,12.49,388.32
87,2021-05-21,125.43,162.66,58.92,13.33,387.22
88,2021-05-24,127.1,163.54,59.61,13.06,387.71
89,2021-05-25,126.9,161.85,58.26,12.81,385.85
90,2021-05-26,126.85,161.83,58.94,13.9,384.13
91,2021-05-27,125.28,164.35,58.56,14.88,387.39
92,2021-05-28,124.61,164.24,58.37,14.53,382.2
93,2021-06-01,124.28,166.05,60.46,14.81,381.92
94,2021-06-02,125.06,166.06,60.94,14.91,385.09
95,2021-06-03,123.54,166.17,61.18,15.99,387.35
96,2021-06-04,125.89,166.44,61.45,15.97,394.1
97,2021-06-07,125.9,165.66,61.05,15.88,391.51
98,2021-06-08,126.74,165.0,62.13,15.63,388.53
99,2021-06-09,127.13,162.94,62.65,15.48,386.8
100,2021-06-10,126.11,160.4,62.75,15.11,387.72
101,2021-06-11,127.35,160.29,62.17,15.28,387.72
102,2021-06-14,130.48,157.57,62.07,14.87,389.11
103,2021-06-15,129.64,155.18,64.33,15.0,389.8
104,2021-06-16,130.15,156.27,64.1,15.02,383.6
105,2021-06-17,131.79,151.76,61.99,14.77,382.9
106,2021-06-18,130.46,147.92,60.4,14.52,379.19
107,2021-06-21,132.3,150.43,62.59,14.78,382.5
108,2021-06-22,133.98,150.21,63.79,14.91,382.48
109,2021-06-23,133.7,151.12,64.26,15.42,377.33
110,2021-06-24,133.41,152.51,64.52,15.26,377.73
111,2021-06-25,133.11,154.05,64.66,15.19,382.01
112,2021-06-28,134.78,154.33,63.01,14.96,380.07
113,2021-06-29,136.33,154.14,62.62,15.01,373.42
114,2021-06-30,136.96,155.54,63.08,14.86,378.35
115,2021-07-01,137.27,157.08,63.26,14.91,380.22
116,2021-07-02,139.96,156.03,63.17,14.93,381.49
117,2021-07-06,142.02,153.41,61.37,14.5,378.67
118,2021-07-07,144.57,153.59,60.41,14.23,383.48
119,2021-07-08,143.24,150.94,60.14,14.06,379.92
120,2021-07-09,145.11,155.77,61.23,14.48,383.11
121,2021-07-12,144.5,158.0,61.17,14.61,379.07
122,2021-07-13,145.64,155.65,60.88,14.42,377.84
123,2021-07-14,149.15,155.12,59.53,14.25,376.82
124,2021-07-15,148.48,155.46,58.95,14.01,378.25
125,2021-07-16,146.39,151.91,57.32,13.61,377.14
126,2021-07-19,142.45,146.97,55.35,13.28,372.02
127,2021-07-20,146.15,149.71,55.96,13.91,379.98
128,2021-07-21,145.4,152.86,57.76,14.19,380.89
129,2021-07-22,146.8,150.93,57.11,13.91,379.93
130,2021-07-23,148.56,150.64,57.04,13.82,380.77
131,2021-07-26,148.99,151.65,58.48,14.03,368.05
132,2021-07-27,146.77,151.45,57.83,13.79,374.73
133,2021-07-28,144.98,151.7,58.22,13.86,372.81
134,2021-07-29,145.64,153.0,58.93,14.39,372.6
135,2021-07-30,145.86,151.78,57.57,13.95,371.67
136,2021-08-02,145.52,151.17,57.58,13.91,368.3
137,2021-08-03,147.36,152.89,58.2,14.02,369.45
138,2021-08-04,146.95,151.24,56.84,13.32,361.64
139,2021-08-05,147.06,153.15,57.2,13.71,360.78
140,2021-08-06,146.14,157.5,57.86,13.8,362.05
141,2021-08-09,146.09,157.33,57.2,13.75,361.04
142,2021-08-10,145.6,159.26,58.18,13.82,362.24
143,2021-08-11,145.86,161.16,58.35,13.93,363.3
144,2021-08-12,148.89,161.79,57.35,13.9,359.75
145,2021-08-13,149.1,159.98,56.77,13.59,357.98
146,2021-08-16,151.12,158.93,55.94,13.46,360.25
147,2021-08-17,150.19,157.01,55.56,12.99,361.6
148,2021-08-18,146.36,155.58,54.39,13.0,356.6
149,2021-08-19,146.7,154.28,52.73,12.67,354.03
150,2021-08-20,148.19,154.72,52.74,12.57,357.17
151,2021-08-23,149.71,156.7,54.91,12.73,357.35
152,2021-08-24,149.62,157.67,55.36,13.08,359.0
153,2021-08-25,148.36,160.92,55.46,13.17,358.75
154,2021-08-26,147.54,161.75,54.71,12.9,361.62
155,2021-08-27,148.6,163.05,55.77,13.31,361.99
156,2021-08-30,153.12,160.44,55.16,13.05,362.05
157,2021-08-31,151.83,159.95,54.52,13.03,359.8
158,2021-09-01,152.51,159.72,53.77,13.11,356.66
159,2021-09-02,153.65,160.46,55.08,13.01,358.05
160,2021-09-03,154.3,159.49,54.87,12.89,356.0
161,2021-09-07,156.69,159.21,54.55,12.95,349.2
162,2021-09-08,155.11,158.5,54.05,13.03,351.46
163,2021-09-09,154.07,159.19,54.09,12.76,348.93
164,2021-09-10,148.97,157.36,53.98,12.68,345.88
165,2021-09-13,149.55,159.86,55.37,12.99,346.31
166,2021-09-14,148.12,157.07,54.58,12.86,344.34
167,2021-09-15,149.03,158.16,56.42,13.22,345.07
168,2021-09-16,148.79,158.09,55.82,13.4,341.5
169,2021-09-17,146.06,157.68,55.16,13.55,340.98
170,2021-09-20,142.94,152.96,53.69,12.82,338.46
171,2021-09-21,143.43,152.98,53.64,12.77,336.05
172,2021-09-22,145.85,155.91,55.21,13.23,341.73
173,2021-09-23,146.83,161.18,57.08,13.71,344.2
174,2021-09-24,146.92,163.04,57.59,13.78,349.52
175,2021-09-27,145.37,166.98,59.3,14.16,353.36
176,2021-09-28,141.91,166.08,59.92,14.31,352.15
177,2021-09-29,142.83,165.95,59.88,14.3,350.29
178,2021-09-30,141.5,163.69,58.82,14.16,345.1
179,2021-10-01,142.65,167.13,60.93,14.16,347.8
180,2021-10-04,139.14,166.95,61.72,14.35,345.99
181,2021-10-05,141.11,168.66,61.62,14.29,347.75
182,2021-10-06,142.0,169.02,60.49,14.12,349.99
183,2021-10-07,143.29,170.09,60.66,14.89,351.78
184,2021-10-08,142.9,170.22,62.18,15.12,353.75
185,2021-10-11,142.81,166.64,61.56,15.09,357.08
186,2021-10-12,141.51,165.36,61.24,15.64,358.12
187,2021-10-13,140.91,161.0,61.07,15.51,361.76
188,2021-10-14,143.76,163.47,62.0,15.45,362.07
189,2021-10-15,144.84,166.61,62.59,15.7,365.62
190,2021-10-18,146.55,166.55,62.56,15.56,365.0
191,2021-10-19,148.76,168.57,63.5,15.42,371.07
192,2021-10-20,149.26,170.84,63.85,16.04,371.13
193,2021-10-21,149.48,169.5,62.69,16.55,373.14
194,2021-10-22,148.69,171.78,63.12,16.28,374.6
195,2021-10-25,148.64,170.94,64.35,16.0,376.33
196,2021-10-26,149.32,171.4,65.84,15.94,331.91
197,2021-10-27,148.85,167.83,64.13,15.51,330.94
198,2021-10-28,152.57,170.36,64.31,16.86,331.39
199,2021-10-29,149.8,169.89,64.47,17.08,332.32
200,2021-11-01,148.96,169.8,65.63,17.95,330.93
201,2021-11-02,150.02,170.47,64.82,18.01,326.31
202,2021-11-03,151.49,170.53,63.93,18.63,331.35
203,2021-11-04,150.96,168.29,64.41,19.42,335.5
204,2021-11-05,151.28,168.05,65.02,19.29,339.89
205,2021-11-08,150.44,169.06,65.72,20.15,341.78
206,2021-11-09,150.81,167.78,66.36,20.12,338.17
207,2021-11-10,147.92,167.62,64.19,19.36,337.63
208,2021-11-11,147.87,167.61,64.31,19.55,335.89
209,2021-11-12,149.99,166.86,63.82,19.5,339.06
210,2021-11-15,150.0,166.56,64.37,19.86,340.92
211,2021-11-16,151.0,165.36,65.02,19.79,340.37
212,2021-11-17,153.49,164.47,64.31,19.96,341.99
213,2021-11-18,157.87,163.05,63.61,19.56,342.08
214,2021-11-19,160.55,160.92,60.67,19.39,341.44
215,2021-11-22,161.02,164.35,61.51,20.48,344.98
216,2021-11-23,161.41,168.28,63.13,20.2,345.18
217,2021-11-24,161.94,166.96,63.48,20.25,343.58
218,2021-11-26,156.81,161.93,61.25,19.75,342.72
219,2021-11-29,160.24,161.23,61.59,19.67,341.23
220,2021-11-30,165.3,158.83,59.84,19.19,333.32
221,2021-12-01,164.77,157.89,59.79,19.58,328.42
222,2021-12-02,163.76,161.21,61.28,19.87,330.53
223,2021-12-03,161.84,158.29,60.89,19.14,333.81
224,2021-12-06,165.32,160.16,61.58,19.22,339.96
225,2021-12-07,171.18,162.57,62.27,19.96,339.17
226,2021-12-08,175.08,160.71,62.45,19.81,341.08
227,2021-12-09,174.56,160.46,62.61,19.57,343.6
228,2021-12-10,179.45,159.82,63.01,21.45,344.88
229,2021-12-13,175.74,157.92,61.63,20.43,345.55
230,2021-12-14,174.33,159.13,61.54,20.05,345.64
231,2021-12-15,179.3,157.94,61.27,20.19,344.42
232,2021-12-16,172.26,160.41,61.37,20.35,344.84
233,2021-12-17,171.14,156.76,60.03,19.77,344.14
234,2021-12-20,169.75,153.94,59.16,19.42,337.42
235,2021-12-21,172.99,156.09,60.5,19.61,340.77
236,2021-12-22,175.64,156.7,60.99,20.14,343.14
237,2021-12-23,176.28,157.26,61.02,20.25,347.02
238,2021-12-27,180.33,158.16,61.89,20.8,350.28
239,2021-12-28,179.29,158.64,61.69,20.76,353.75
240,2021-12-29,179.38,158.56,61.15,20.56,354.27
241,2021-12-30,178.2,158.48,60.79,20.47,353.58
242,2021-12-31,177.57,158.35,61.19,20.77,355.41
243,2022-01-03,182.01,161.7,63.54,21.77,354.36
244,2022-01-04,179.7,167.83,65.93,24.31,361.99
245,2022-01-05,174.92,163.78,66.75,23.66,358.14
246,2022-01-06,172.0,165.52,68.32,24.46,358.0
247,2022-01-07,172.17,167.16,68.88,24.44,360.14
