,date,AAPL,JPM,XOM,F,LMT
248,2022-01-10,172.19,167.32,68.47,23.85,363.25
249,2022-01-11,175.08,167.49,71.35,24.35,364.14
250,2022-01-12,175.53,168.44,71.14,24.47,361.3
251,2022-01-13,172.19,168.23,70.63,25.02,365.18
252,2022-01-14,173.07,157.89,71.87,25.19,372.62
253,2022-01-18,169.8,151.27,73.08,24.38,376.54
254,2022-01-19,166.23,148.93,73.11,22.45,377.33
255,2022-01-20,164.51,147.66,73.27,21.65,375.13
256,2022-01-21,162.41,145.08,72.17,20.65,371.2
257,2022-01-24,161.62,144.95,72.79,20.39,373.33
258,2022-01-25,159.78,146.53,74.93,19.98,387.17
259,2022-01-26,159.69,147.92,74.17,19.91,391.24
260,2022-01-27,159.22,145.31,75.12,19.55,389.08
261,2022-01-28,170.33,146.61,75.28,19.54,393.15
262,2022-01-31,174.78,148.6,75.96,20.3,389.13
263,2022-02-01,174.61,151.15,80.83,20.66,387.01
264,2022-02-02,175.84,149.94,80.62,20.63,387.34
265,2022-02-03,172.9,148.7,79.68,19.89,389.7
266,2022-02-04,172.39,152.56,81.41,17.96,389.33
267,2022-02-07,171.66,153.07,82.39,17.89,392.34
268,2022-02-08,174.83,155.95,80.26,17.72,396.04
269,2022-02-09,176.28,156.6,79.0,18.35,394.54
270,2022-02-10,172.12,155.95,78.24,18.08,385.43
271,2022-02-11,168.64,153.92,80.21,17.55,396.19
272,2022-02-14,168.88,152.49,78.98,17.46,386.97
273,2022-02-15,172.79,154.72,77.99,18.08,382.22
274,2022-02-16,172.55,155.0,78.35,18.01,386.9
275,2022-02-17,168.88,151.43,78.23,17.54,388.77
276,2022-02-18,167.3,152.14,77.36,18.04,386.46
277,2022-02-22,164.32,151.87,76.46,17.29,386.2
278,2022-02-23,160.07,148.69,76.77,16.95,388.9
279,2022-02-24,162.74,144.55,75.8,17.15,395.71
280,2022-02-25,164.85,147.97,77.84,17.83,409.49
281,2022-02-28,165.12,141.8,78.42,17.56,433.8
282,2022-03-01,163.2,136.45,79.17,16.7,456.61
283,2022-03-02,166.56,139.28,80.53,18.1,450.0
284,2022-03-03,166.23,138.29,81.04,17.6,447.82
285,2022-03-04,163.17,134.4,84.09,16.85,458.15
286,2022-03-07,159.3,129.21,87.12,15.97,466.15
287,2022-03-08,157.44,128.3,87.78,16.03,448.99
288,2022-03-09,162.95,133.44,82.79,16.37,448.72
289,2022-03-10,158.52,131.86,85.36,16.33,444.36
290,2022-03-11,154.73,128.89,84.92,16.04,439.04
291,2022-03-14,150.62,130.17,81.88,15.74,444.45
292,2022-03-15,155.09,132.48,77.22,16.06,448.67
293,2022-03-16,159.59,138.4,76.93,16.58,421.34
294,2022-03-17,160.62,140.15,78.98,16.58,428.59
295,2022-03-18,163.98,140.1,78.67,16.86,426.18
296,2022-03-21,165.38,139.65,82.2,16.48,440.0
297,2022-03-22,168.82,142.62,81.84,17.09,440.59
298,2022-03-23,170.21,139.78,83.13,16.68,445.25
299,2022-03-24,174.07,140.69,83.38,16.83,449.73
300,2022-03-25,174.72,141.92,85.2,16.47,453.66
301,2022-03-28,175.6,140.87,82.81,16.67,444.98
302,2022-03-29,178.96,141.18,82.37,17.75,437.15
303,2022-03-30,177.77,140.54,83.78,17.27,445.95
304,2022-03-31,174.61,136.32,82.59,16.91,441.4
305,2022-04-01,174.31,135.31,83.12,16.65,445.98
306,2022-04-04,178.44,135.91,83.16,16.66,444.01
307,2022-04-05,175.06,133.34,82.73,15.82,447.24
308,2022-04-06,171.83,131.49,83.65,15.39,454.58
309,2022-04-07,172.14,131.09,85.05,14.96,465.51
310,2022-04-08,170.09,133.49,86.84,15.05,461.52
311,2022-04-11,165.75,133.0,83.85,15.28,464.25
312,2022-04-12,167.66,131.54,85.6,15.36,467.55
313,2022-04-13,170.4,127.3,86.81,15.51,469.19
314,2022-04-14,165.29,126.12,87.83,15.48,467.66
315,2022-04-18,165.07,128.46,88.55,15.67,467.44
316,2022-04-19,167.4,131.12,87.76,16.15,459.9
317,2022-04-20,167.23,131.58,87.96,16.05,453.87
318,2022-04-21,166.42,130.56,87.03,15.7,439.54
319,2022-04-22,161.79,126.81,85.13,15.13,445.79
320,2022-04-25,162.88,126.77,82.26,15.19,442.89
321,2022-04-26,156.8,123.02,82.29,14.71,446.09
322,2022-04-27,156.57,121.42,84.64,14.85,444.98
323,2022-04-28,163.64,123.34,87.2,14.62,441.71
324,2022-04-29,157.65,119.36,85.25,14.16,432.12
325,2022-05-02,157.96,120.45,86.41,14.27,430.81
326,2022-05-03,159.48,123.03,88.19,14.56,434.77
327,2022-05-04,166.02,127.1,91.7,14.98,445.74
328,2022-05-05,156.77,123.92,90.31,14.53,443.15
329,2022-05-06,157.28,123.72,91.69,14.21,449.43
330,2022-05-09,152.06,121.86,84.46,13.37,438.84
331,2022-05-10,154.51,118.89,85.02,13.35,439.13
332,2022-05-11,146.5,118.14,86.79,12.83,440.41
333,2022-05-12,142.56,118.04,86.3,12.44,434.59
334,2022-05-13,147.11,119.09,88.86,13.5,435.17
335,2022-05-16,145.54,118.26,90.95,13.05,437.55
336,2022-05-17,149.24,122.18,92.11,13.53,441.0
337,2022-05-18,140.82,120.09,90.65,12.78,434.33
338,2022-05-19,137.35,118.31,91.14,12.85,425.62
339,2022-05-20,137.59,117.34,91.86,12.5,424.15
340,2022-05-23,143.11,124.6,93.89,12.83,433.03
341,2022-05-24,140.36,126.36,94.4,12.42,442.78
342,2022-05-25,140.52,127.24,96.3,12.71,447.54
343,2022-05-26,143.78,129.44,96.64,13.12,447.99
344,2022-05-27,149.64,131.27,97.59,13.63,450.56
345,2022-05-31,148.84,132.23,96.0,13.68,440.11
346,2022-06-01,148.71,129.91,97.84,13.55,439.3
347,2022-06-02,151.21,132.0,97.67,13.89,441.11
348,2022-06-03,145.38,130.16,99.09,13.5,442.69
349,2022-06-06,146.14,129.73,98.84,13.46,443.41
350,2022-06-07,148.71,130.07,103.37,13.74,456.3
351,2022-06-08,147.96,128.0,104.59,13.53,443.41
352,2022-06-09,142.64,125.31,102.33,13.28,432.72
353,2022-06-10,137.13,119.55,100.46,12.75,430.19
354,2022-06-13,131.88,115.99,95.85,11.81,423.93
355,2022-06-14,132.76,114.06,96.1,12.2,416.17
356,2022-06-15,135.43,115.41,94.89,12.27,414.1
357,2022-06-16,130.06,113.43,91.39,11.25,404.79
358,2022-06-17,131.56,113.03,86.12,11.23,404.01
359,2022-06-21,135.87,115.83,91.48,11.46,418.96
360,2022-06-22,135.35,115.18,87.86,11.48,415.45
361,2022-06-23,138.27,113.92,85.21,11.56,410.62
362,2022-06-24,141.66,117.32,86.9,12.01,419.04
363,2022-06-27,141.66,116.38,89.03,12.04,419.25
364,2022-06-28,137.44,115.82,91.5,11.81,420.71
365,2022-06-29,139.23,115.3,88.12,11.52,418.89
366,2022-06-30,136.72,112.61,85.64,11.13,429.96
367,2022-07-01,138.93,114.05,87.55,11.32,433.52
368,2022-07-05,141.56,112.62,84.81,11.2,415.25
369,2022-07-06,142.92,111.89,83.28,11.06,425.89
370,2022-07-07,146.35,114.72,85.94,11.65,422.19
371,2022-07-08,147.04,114.36,86.08,11.62,420.35
372,2022-07-11,144.87,112.86,85.64,11.29,419.07
373,2022-07-12,145.86,112.97,84.5,11.56,413.99
374,2022-07-13,145.49,111.91,84.84,11.51,408.0
375,2022-07-14,148.47,108.0,83.14,11.39,400.31
376,2022-07-15,150.17,112.95,84.54,11.88,398.38
377,2022-07-18,147.07,111.79,86.1,11.96,387.28
378,2022-07-19,151.0,114.56,88.27,12.59,390.38
379,2022-07-20,153.04,114.54,89.24,12.73,395.22
380,2022-07-21,155.35,115.32,87.75,13.0,395.2
381,2022-07-22,154.09,114.76,87.08,12.82,394.74
382,2022-07-25,152.95,115.22,89.98,12.84,399.8
383,2022-07-26,151.6,113.42,89.63,12.54,396.81
384,2022-07-27,156.79,115.24,91.57,13.19,398.54
385,2022-07-28,157.35,114.81,92.64,14.0,406.08
386,2022-07-29,162.51,115.36,96.93,14.69,413.81
387,2022-08-01,161.51,114.21,94.48,15.34,419.28
388,2022-08-02,160.01,112.43,94.07,15.16,428.78
389,2022-08-03,166.13,113.61,91.02,15.69,429.3
390,2022-08-04,165.81,112.36,87.19,15.37,428.13
391,2022-08-05,165.35,115.76,88.45,15.3,426.41
392,2022-08-08,164.87,114.35,88.95,15.78,423.86
393,2022-08-09,164.92,115.38,90.59,15.19,428.55
394,2022-08-10,169.24,118.39,91.45,15.5,429.99
395,2022-08-11,168.49,120.14,93.19,15.83,428.85
396,2022-08-12,172.1,122.13,94.0,16.18,434.24
397,2022-08-15,173.19,122.46,92.32,16.32,438.01
398,2022-08-16,173.03,123.63,91.46,16.43,440.16
399,2022-08-17,174.55,122.59,92.2,16.03,441.59
400,2022-08-18,174.15,121.64,94.38,16.15,439.35
401,2022-08-19,171.52,118.63,94.08,15.88,440.03
402,2022-08-22,167.57,116.67,94.01,15.08,432.33
403,2022-08-23,167.23,115.52,98.0,15.32,433.12
404,2022-08-24,167.53,115.8,98.58,15.52,433.71
405,2022-08-25,170.03,118.55,99.09,15.93,438.64
406,2022-08-26,163.62,114.67,97.87,15.41,431.13
407,2022-08-29,161.38,114.39,100.12,15.57,429.68
408,2022-08-30,158.91,114.41,96.31,15.45,425.11
409,2022-08-31,157.22,113.73,95.59,15.24,420.11
410,2022-09-01,157.96,114.51,93.87,15.19,422.61
411,2022-09-02,155.81,113.71,95.59,15.16,418.57
412,2022-09-06,154.53,113.74,94.95,15.03,417.78
413,2022-09-07,155.96,115.9,94.14,15.43,420.14
414,2022-09-08,154.46,118.6,94.91,15.47,419.65
415,2022-09-09,157.37,119.17,96.5,15.42,421.53
416,2022-09-12,163.43,120.58,97.61,15.54,418.64
417,2022-09-13,153.84,116.39,95.33,14.74,409.33
418,2022-09-14,155.31,116.12,97.67,14.66,416.63
419,2022-09-15,152.37,117.87,94.83,14.89,413.59
420,2022-09-16,150.7,117.08,93.21,14.72,414.29
421,2022-09-19,154.48,118.16,93.2,14.93,416.52
422,2022-09-20,156.9,115.83,92.44,13.09,420.58
423,2022-09-21,153.72,112.49,90.95,13.05,420.2
424,2022-09-22,152.74,111.21,90.57,12.77,422.08
425,2022-09-23,150.43,109.14,85.75,12.31,413.07
426,2022-09-26,150.77,106.79,83.98,11.99,407.65
427,2022-09-27,151.76,105.85,85.74,11.91,399.74
428,2022-09-28,149.84,107.99,88.86,12.18,400.0
429,2022-09-29,142.48,106.16,88.68,11.47,389.79
430,2022-09-30,138.2,104.5,87.31,11.2,386.29
431,2022-10-03,142.45,107.73,91.92,11.47,399.74
432,2022-10-04,146.1,112.77,95.27,12.36,406.11
433,2022-10-05,146.4,110.39,99.12,12.51,402.51
434,2022-10-06,145.43,108.14,102.06,12.36,399.61
435,2022-10-07,140.09,105.98,101.03,12.2,403.96
436,2022-10-10,140.42,104.99,98.84,11.36,409.99
437,2022-10-11,138.98,101.96,98.0,11.56,411.06
438,2022-10-12,138.34,103.61,98.43,11.54,397.42
439,2022-10-13,142.99,109.37,101.87,11.77,405.96
440,2022-10-14,138.38,111.19,99.19,11.67,389.41
441,2022-10-17,142.41,115.86,100.62,11.83,397.31
442,2022-10-18,143.75,118.84,100.8,12.03,431.84
443,2022-10-19,143.86,116.51,103.79,12.13,439.96
444,2022-10-20,143.39,116.13,103.93,11.77,444.34
445,2022-10-21,147.27,122.23,105.86,12.19,454.61
446,2022-10-24,149.45,122.38,106.6,12.48,457.46
447,2022-10-25,152.34,122.7,105.88,12.83,460.15
448,2022-10-26,149.35,124.11,107.14,12.82,462.56
449,2022-10-27,144.8,124.6,107.55,13.0,471.93
450,2022-10-28,155.74,126.08,110.7,13.26,484.87
451,2022-10-31,153.34,125.88,110.81,13.37,486.68
452,2022-11-01,150.65,128.15,111.91,13.4,485.63
453,2022-11-02,145.03,126.97,109.61,13.06,482.06
454,2022-11-03,138.88,127.2,111.1,13.26,484.82
455,2022-11-04,138.38,130.68,112.31,13.51,481.67
456,2022-11-07,138.92,131.37,113.64,13.7,488.63
457,2022-11-08,139.5,131.45,114.0,13.72,494.12
458,2022-11-09,134.87,129.74,108.9,13.31,485.18
459,2022-11-10,146.87,135.08,110.5,14.18,490.77
460,2022-11-11,149.7,135.3,113.95,14.5,463.86
461,2022-11-14,148.28,133.91,113.37,14.06,462.04
462,2022-11-15,150.04,132.94,114.13,14.3,467.25
463,2022-11-16,148.79,133.12,112.91,13.9,466.24
464,2022-11-17,150.72,132.54,113.06,13.91,472.77
465,2022-11-18,151.29,133.84,112.08,13.99,476.82
466,2022-11-21,148.01,133.05,110.97,13.95,480.94
467,2022-11-22,150.18,135.04,114.18,14.07,479.5
468,2022-11-23,151.07,136.48,113.61,14.03,481.07
469,2022-11-25,148.11,136.74,113.21,14.08,483.46
470,2022-11-28,144.22,134.35,109.81,13.73,483.21
471,2022-11-29,141.17,136.56,110.54,13.75,484.1
472,2022-11-30,148.03,138.18,111.34,13.9,485.19
473,2022-12-01,148.31,136.24,110.8,14.08,483.69
474,2022-12-02,147.81,135.16,109.86,13.86,496.23
475,2022-12-05,146.63,131.37,106.85,13.38,490.67
476,2022-12-06,142.91,131.59,103.88,13.28,484.0
477,2022-12-07,140.94,131.5,103.65,13.1,481.2
478,2022-12-08,142.65,132.88,104.42,13.12,485.38
479,2022-12-09,142.16,132.16,103.54,13.18,483.58
480,2022-12-12,144.49,134.21,106.09,13.46,486.32
481,2022-12-13,145.47,134.08,107.25,13.57,480.22
482,2022-12-14,143.21,133.41,106.46,13.48,485.19
483,2022-12-15,136.5,130.1,105.44,13.03,478.79
484,2022-12-16,134.51,129.29,104.7,12.12,481.79
485,2022-12-19,132.37,130.06,105.17,11.69,481.79
486,2022-12-20,132.3,130.69,106.69,11.47,486.15
487,2022-12-21,135.45,132.16,108.06,11.78,487.65
488,2022-12-22,132.23,130.66,105.88,11.31,479.3
489,2022-12-23,131.86,131.28,108.68,11.36,483.29
490,2022-12-27,130.03,131.74,110.19,11.2,485.5
491,2022-12-28,126.04,132.46,108.38,10.95,483.22
492,2022-12-29,129.61,133.22,109.2,11.54,487.05
493,2022-12-30,129.93,134.1,110.3,11.63,486.49
